S.No,Product_name,Selling_price,Original_price,Ratings_count,Reviews_count,Display,Camera,Processor,Warranty,Battery,Info,RAM,ROM,Is_Expandable,Expandable_Upto,Colours,Discount,Warranty Status
1,Apple iPhone 16,64900,69900,203686,6511,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,128 GB,No,,"Black, Pink, Teal, Ultramarine, White",7.2,YES
2,Apple iPhone 14,54900,,321494,11935,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"A15 Bionic Chip, 6 Core Processor Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,128 GB,No,,"Blue, Midnight, Purple, Starlight, Yellow",No discount,YES
3,Apple iPhone 17,82900,,3975,227,16.0 cm (6.3 inch) Super Retina XDR Display,48MP + 48MP | 18MP Front Camera,"A19 Chip, 6 Core Processor Processor",Apple One (1) Year Limited Warranty,,,,256 GB,No,,"Black, Lavender, Mist Blue, Sage, White",No discount,YES
4,Apple iPhone 15,54900,59900,271335,9480,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A16 Bionic Chip, 6 Core Processor Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,128 GB,No,,"Black, Blue, Green, Pink, Yellow",8.3,YES
5,Apple iPhone 16 Pro,119900,,29038,1248,16.0 cm (6.3 inch) Super Retina XDR Display,48MP + 48MP + 12MP | 12MP Front Camera,"A18 Pro Chip, 6 Core Processor Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,256 GB,No,,"Black Titanium, Desert Titanium, Natural Titanium, White Titanium",No discount,YES
6,Apple iPhone 16,74900,79900,203686,6511,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,256 GB,No,,"Black, Pink, Teal, Ultramarine, White",6.3,YES
7,Apple iPhone 16 Plus,84900,89900,4225,226,17.02 cm (6.7 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,256 GB,No,,"Black, Pink, Teal, Ultramarine, White",5.6,YES
8,Apple iPhone 13,49900,,295091,13999,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,A15 Bionic Chip Processor,1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,128 GB,No,,"Blue, Green, Midnight, Pink, Starlight",No discount,YES
9,Apple iPhone Air,99900,119900,65,4,16.51 cm (6.5 inch) Super Retina XDR Display,48MP Rear Camera | 18MP Front Camera,"A19 Chip, 6 Core Processor Processor",Apple One (1) Year Limited Warranty,,,,256 GB,No,,"Light Gold, Sky Blue, Space Black",16.7,YES
10,Apple iPhone 16 Pro Max,134900,,17147,886,17.53 cm (6.9 inch) Super Retina XDR Display,48MP + 48MP + 12MP | 12MP Front Camera,"A18 Pro Chip, 6 Core Processor Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,256 GB,No,,"Black Titanium, Desert Titanium, Natural Titanium, White Titanium",No discount,YES
11,Apple iPhone 16 Pro,139900,,29038,1248,16.0 cm (6.3 inch) Super Retina XDR Display,48MP + 48MP + 12MP | 12MP Front Camera,"A18 Pro Chip, 6 Core Processor Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,512 GB,No,,"Black Titanium, Desert Titanium, Natural Titanium, White Titanium",No discount,YES
12,Apple iPhone 16 Plus,74900,79900,4225,226,17.02 cm (6.7 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,128 GB,No,,"Black, Pink, Teal, Ultramarine, White",6.3,YES
13,Apple iPhone 14,64900,,321494,11935,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"A15 Bionic Chip, 6 Core Processor Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,256 GB,No,,"Blue, Midnight, Purple, Starlight, Yellow",No discount,YES
14,Apple iPhone 16e,59900,,1780,115,15.49 cm (6.1 inch) Super Retina XDR Display,48MP Rear Camera | 12MP Front Camera,"A18 Chip, 6 Core Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,128 GB,No,,"Black, White",No discount,YES
15,Apple iPhone 16 Pro,109900,,29038,1248,16.0 cm (6.3 inch) Super Retina XDR Display,48MP + 48MP + 12MP | 12MP Front Camera,"A18 Pro Chip, 6 Core Processor Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,128 GB,No,,"Black Titanium, Desert Titanium, Natural Titanium, White Titanium",No discount,YES
16,Apple iPhone 17,102900,,3975,227,16.0 cm (6.3 inch) Super Retina XDR Display,48MP + 48MP | 18MP Front Camera,"A19 Chip, 6 Core Processor Processor",Apple One (1) Year Limited Warranty,,,,512 GB,No,,"Black, Lavender",No discount,YES
17,Apple iPhone 17 Pro,134900,,757,53,16.0 cm (6.3 inch) Super Retina XDR Display,48MP + 48MP + 48MP | 18MP Front Camera,"A19 Chip, 6 Core Processor Processor",Apple One (1) Year Limited Warranty,,,,256 GB,No,,"Cosmic Orange, Deep Blue, Silver",No discount,YES
18,Apple iPhone 16e,69900,,1780,115,15.49 cm (6.1 inch) Super Retina XDR Display,48MP Rear Camera | 12MP Front Camera,"A18 Chip, 6 Core Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,256 GB,No,,Black,No discount,YES
19,Apple iPhone 14 Plus,69900,,86856,4755,17.02 cm (6.7 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"A15 Bionic Chip, 6 Core Processor Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,128 GB,No,,"Blue, Midnight, Purple, Starlight, Yellow",No discount,YES
20,Apple iPhone 16 Pro Max,154900,,17206,890,17.53 cm (6.9 inch) Super Retina XDR Display,48MP + 48MP + 12MP | 12MP Front Camera,"A18 Pro Chip, 6 Core Processor Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,512 GB,No,,"Black Titanium, Desert Titanium, Natural Titanium, White Titanium",No discount,YES
21,Apple iPhone 16 Pro Max,174900,,17206,890,17.53 cm (6.9 inch) Super Retina XDR Display,48MP + 48MP + 12MP | 12MP Front Camera,"A18 Pro Chip, 6 Core Processor Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,1 TB,No,,"Black Titanium, Desert Titanium, Natural Titanium, White Titanium",No discount,YES
22,Apple iPhone 15 Plus,69900,,47571,2598,17.02 cm (6.7 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A16 Bionic Chip, 6 Core Processor Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,128 GB,No,,"Black, Blue, Green, Pink, Yellow",No discount,YES
23,Apple iPhone 15,64900,69900,271335,9480,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A16 Bionic Chip, 6 Core Processor Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,256 GB,No,,"Black, Blue, Green, Pink, Yellow",7.2,YES
24,Apple iPhone 16 Pro,159900,,29038,1248,16.0 cm (6.3 inch) Super Retina XDR Display,48MP + 48MP + 12MP | 12MP Front Camera,"A18 Pro Chip, 6 Core Processor Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,1 TB,No,,"Black Titanium, Desert Titanium, Natural Titanium, White Titanium",No discount,YES
25,Apple iPhone Air,121900,139900,65,4,16.51 cm (6.5 inch) Super Retina XDR Display,48MP Rear Camera | 18MP Front Camera,"A19 Chip, 6 Core Processor Processor",Apple One (1) Year Limited Warranty,,,,512 GB,No,,"Cloud White, Sky Blue, Space Black",12.9,YES
26,Apple iPhone 17 Pro Max,149900,,465,35,17.53 cm (6.9 inch) Super Retina XDR Display,48MP + 48MP + 48MP | 18MP Front Camera,"A19 Chip, 6 Core Processor Processor",Apple One (1) Year Limited Warranty,,,,256 GB,No,,"Cosmic Orange, Silver",No discount,YES
27,Apple iPhone 16,94900,99900,203686,6511,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,512 GB,No,,"Black, Pink, Teal, Ultramarine, White",5,YES
28,Apple iPhone 11,43900,,206532,11366,15.49 cm (6.1 inch) Liquid Retina HD Display,12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor,1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,64 GB,No,,"Black, Green, Purple, Red, White, Yellow",No discount,YES
29,Apple iPhone 15 Plus,79900,,47571,2598,17.02 cm (6.7 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A16 Bionic Chip, 6 Core Processor Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,256 GB,No,,"Black, Blue, Green, Pink, Yellow",No discount,YES
30,Apple iPhone 14 Plus,99900,,86856,4755,17.02 cm (6.7 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"A15 Bionic Chip, 6 Core Processor Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,512 GB,No,,"Blue, Midnight, Purple, Starlight, Yellow",No discount,YES
31,Apple iPhone Air,141900,159900,65,4,16.51 cm (6.5 inch) Super Retina XDR Display,48MP Rear Camera | 18MP Front Camera,"A19 Chip, 6 Core Processor Processor",Apple One (1) Year Limited Warranty,,,,1 TB,No,,Sky Blue,11.3,YES
32,Apple iPhone 12,49900,,212326,13894,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,A14 Bionic Chip with Next Generation Neural Engine Processor,,,Ceramic Shield,,64 GB,No,,"Black, Blue, Green, Purple, Red, White",No discount,Warranty Not available
33,Apple iPhone 13,79900,,295091,13999,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,A15 Bionic Chip Processor,1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,512 GB,No,,"Blue, Green, Midnight, Pink, Starlight",No discount,YES
34,Apple iPhone 17 Pro Max,229900,,462,35,17.53 cm (6.9 inch) Super Retina XDR Display,48MP + 48MP + 48MP | 18MP Front Camera,"A19 Chip, 6 Core Processor Processor",Apple One (1) Year Limited Warranty,,,,2 TB,No,,"Cosmic Orange, Silver",No discount,YES
35,Apple iPhone 17 Pro Max,189900,,462,35,17.53 cm (6.9 inch) Super Retina XDR Display,48MP + 48MP + 48MP | 18MP Front Camera,"A19 Chip, 6 Core Processor Processor",Apple One (1) Year Limited Warranty,,,,1 TB,No,,"Cosmic Orange, Deep Blue, Silver",No discount,YES
36,Apple iPhone 17 Pro,174900,,757,53,16.0 cm (6.3 inch) Super Retina XDR Display,48MP + 48MP + 48MP | 18MP Front Camera,"A19 Chip, 6 Core Processor Processor",Apple One (1) Year Limited Warranty,,,,1 TB,No,,"Cosmic Orange, Silver",No discount,YES
37,Apple iPhone 14,89900,,321494,11935,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"A15 Bionic Chip, 6 Core Processor Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,512 GB,No,,"Blue, Midnight, Purple, Red, Starlight, Yellow",No discount,YES
38,Apple iPhone 7,31500,,94871,9105,11.94 cm (4.7 inch) Retina HD Display,12MP Rear Camera | 7MP Front Camera,A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor,,,iOS 13 Compatible,,32 GB,No,,"Black, Gold, Jet Black, Rose Gold, Silver",No discount,Warranty Not available
39,Apple iPhone 13,59900,,295091,13999,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,A15 Bionic Chip Processor,1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,256 GB,No,,"Blue, Green, Midnight, Pink, Starlight",No discount,YES
40,Apple iPhone 6s,62000,,92796,9130,11.94 cm (4.7 inch) Retina HD Display,12MP Rear Camera | 5MP Front Camera,A9 Chip with 64-bit Architecture and M9 Motion Co-processor,Brand Warranty of 1 Year,,,,16 GB,No,,"Gold, Rose Gold, Silver, Space Grey",No discount,YES
41,Apple iPhone 16 Plus,104900,109900,4225,226,17.02 cm (6.7 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,512 GB,No,,"Black, Pink, Teal, Ultramarine, White",4.5,YES
42,Apple iPhone 7,74400,,94871,9105,11.94 cm (4.7 inch) Retina HD Display,12MP Rear Camera | 7MP Front Camera,A10 Fusion Chip with 64-bit Architecture and Embedded M10 Motion Co-processor,Brand Warranty of 1 Year,,,,256 GB,No,,"Black, Gold, Jet Black, PRODUCT, Rose Gold, Silver",No discount,YES
43,Banety Sm Music 2.0,816,1999,8,0,4.32 cm (1.7 inch) Display,,,,800 mAh Battery,,10 MB,10 MB,No,,,59.2,Warranty Not available
44,Geotel K9 Flip,1650,1999,1139,60,4.32 cm (1.7 inch) QVGA Display,2MP + 0MP | 0MP Front Camera,Feature Phone Processor,,1200 mAh Battery,,32 MB,32 MB,Yes,8 GB,,17.5,Warranty Not available
45,Banety Sm Metro 313,805,1999,76,5,4.32 cm (1.7 inch) Display,0.3MP Rear Camera,,,1000 mAh Battery,,10 MB,10 MB,No,,,59.7,Warranty Not available
46,oneme F17 air,1580,1999,,,5.08 cm (2 inch) Display,0.3MP Rear Camera,,6 MONTHS WARRENTY,1050 mAh Battery,,32 MB,32 MB,No,,,21,YES
47,amaq Q9,940,1699,,,4.32 cm (1.7 inch) Display,1.3MP Rear Camera,,1 Year Warranty From Brand Service Centre,3000 mAh Battery,,32 MB,128 MB,No,,,44.7,YES
48,amaq Q17-BLACK RED,982,1999,,,4.5 cm (1.77 inch) Display,0.08MP Rear Camera,6531E Processor,,3000 mAh Battery,,32 MB,128 MB,No,,,50.9,Warranty Not available
49,GIONEE Max Pro,9999,,23791,2578,16.56 cm (6.52 inch) HD+ Display,13MP + 2MP | 8MP Front Camera,Octa Core Processor,,6000 mAh Lithium Polymer Battery,,3 GB,32 GB,Yes,256 GB,"Black, Blue, Red",No discount,Warranty Not available
50,UiSmart M2,1999,3599,61,5,4.32 cm (1.7 inch) Display,2MP Rear Camera,,1 month seller warranty,1100 mAh Battery,,32 MB,32 MB,No,,,44.5,YES
51,Lvix L1-16-Pro-Max,8402,13430,5,0,16.51 cm (6.5 inch) HD+ Display,24MP + 24MP,MediaTek Processor,,4800 mAh Battery,,3 GB,64 GB,Yes,128 GB,White,37.4,Warranty Not available
52,Banety Metro mobile,816,1999,,,4.32 cm (1.7 inch) Display,0.3MP Rear Camera,,,1000 mAh Battery,,10 MB,10 MB,No,,,59.2,Warranty Not available
53,IAIR Keypad Mobile Basic Small Feature Phone X4,999,1999,,,4.32 cm (1.7 inch) Display,0.8MP Rear Camera,,1 Year Manufacturing Warranty,1200 mAh Battery,,32 MB,32 MB,No,,,50,YES
54,Banety 105ss,769,1499,,,4.32 cm (1.7 inch) Display,,,,800 mAh Battery,,10 MB,10 MB,No,,,48.7,Warranty Not available
55,IAIR Keypad Mobile Basic Small Feature Phone X8,849,1999,,,4.32 cm (1.7 inch) Display,0.8MP Rear Camera,,1 Year manufacturing warranty,1200 mAh Battery,,32 MB,32 MB,No,,,57.5,YES
56,IAIR D8 Keypad Mobile Basic Small Feature Phone,999,1599,,,4.32 cm (1.7 inch) Display,0.8MP Rear Camera,,1 Year Manufacturing warranty,2800 mAh Battery,,32 MB,32 MB,No,,,37.5,YES
57,Peace NOVA 2,652,999,,,4.32 cm (1.7 inch) Display,0.3MP + 0.3MP | 2MP Dual Front Camera,,1 year Brand Warranty,850 mAh Battery,,32 MB,32 MB,No,,,34.7,YES
58,REDMI Note 10 Pro Max,13999,22999,18060,1299,16.94 cm (6.67 inch) Full HD+ Display,108MP Rear Camera | 16MP Front Camera,Qualcomm Snapdragon 732G Processor,,5020 mAh Battery,,6 GB,128 GB,Yes,512 GB,"Dark Nebula, Dark Night, Vintage Bronze",39.1,Warranty Not available
59,ASUS Zenfone Max Pro M1,17999,,175199,25841,15.21 cm (5.99 inch) Full HD+ Display,16MP + 5MP | 16MP Front Camera,Qualcomm Snapdragon 636 Octa Core Processor,,5000 mAh Battery,,6 GB,64 GB,Yes,2 TB,"Black, Blue, Grey",No discount,Warranty Not available
60,HTC Desire 526G Plus,9900,,10274,875,11.94 cm (4.7 inch) quarter HD Display,8MP Rear Camera | 2MP Front Camera,,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories,2000 mAh Battery,,1 GB,16 GB,Yes,32 GB,"Fervor Red, Glacier Blue, Glossy Black",No discount,YES
61,Apple iPhone 5C,37500,,1320,265,10.16 cm (4 inch) Retina Display,8MP Rear Camera | 1.2MP Front Camera,A6 Chip Processor,1 Year Manufacturer Warranty,,,,8 GB,No,,"Blue, Green, Pink, White, Yellow",No discount,YES
62,Apple iPhone 13 Pro,149900,,1596,120,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP + 12MP | 12MP Front Camera,A15 Bionic Chip Processor,1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,512 GB,No,,"Alpine Green, Gold, Graphite, Sierra Blue, Silver",No discount,YES
63,Apple iPhone XR,47900,,100802,8455,15.5 cm (6.102 inch) Display,12MP Rear Camera | 7MP Front Camera,A12 Bionic Chip Processor,,,iOS 13 Compatible,,64 GB,No,,"Black, Blue, Coral, White, Yellow",No discount,Warranty Not available
64,Apple iPhone 7,34900,,94871,9105,11.94 cm (4.7 inch) Retina HD Display,12MP Rear Camera | 7MP Front Camera,A10 Fusion Chip with 64-bit Architecture and Embedded M10 Motion Co-processor,Brand Warranty of 1 Year,,,,128 GB,No,,"Black, Gold, Jet Black, Red, Rose Gold, Silver",No discount,YES
65,Apple iPhone 8,39900,,11364,797,11.94 cm (4.7 inch) Retina HD Display,12MP Rear Camera | 7MP Front Camera,"A11 Bionic Chip with 64-bit Architecture, Neural Engine, Embedded M11 Motion Coprocessor Processor",,,iOS 13 Compatible,,64 GB,No,,"Gold, PRODUCT, Silver, Space Grey",No discount,Warranty Not available
66,Apple iPhone 6,30780,31900,145094,16051,11.94 cm (4.7 inch) Retina HD Display,8MP Rear Camera | 1.2MP Front Camera,Apple A8 64-bit processor and M8 Motion Co-processor,Brand Warranty of 1 Year,,,,32 GB,No,,"Gold, Space Grey",3.5,YES
67,Apple iPhone X,106900,,10941,855,14.73 cm (5.8 inch) Super Retina HD Display,12MP + 12MP | 7MP Front Camera,"A11 Bionic Chip with 64-bit Architecture, Neural Engine, Embedded M11 Motion Coprocessor Processor",Brand Warranty of 1 Year,,,,256 GB,No,,"Silver, Space Gray",No discount,YES
68,Apple iPhone XR,44999,52900,100802,8455,15.49 cm (6.1 inch) Display,12MP Rear Camera | 7MP Front Camera,A12 Bionic Chip Processor,,,iOS 13 Compatible,,128 GB,No,,"Black, Blue, Coral, White, Yellow",14.9,Warranty Not available
69,Apple iPhone 7 Plus,37900,,29728,2964,13.94 cm (5.488 inch) Retina HD Display,12MP + 12MP | 7MP Front Camera,Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor,1 Year Manufacturer Warranty,,,,32 GB,No,,"Black, Gold, Jet Black, Rose Gold, Silver",No discount,YES
70,Apple iPhone X,91900,,10941,855,14.73 cm (5.8 inch) Super Retina HD Display,12MP + 12MP | 7MP Front Camera,"A11 Bionic Chip with 64-bit Architecture, Neural Engine, Embedded M11 Motion Coprocessor Processor",,,iOS 13 Compatible,,64 GB,No,,"Silver, Space Gray",No discount,Warranty Not available
71,Apple iPhone 13 Pro,169900,,1596,120,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP + 12MP | 12MP Front Camera,A15 Bionic Chip Processor,1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,1 TB,No,,"Alpine Green, Gold, Graphite, Sierra Blue, Silver",No discount,YES
72,Apple iPhone 8 Plus,49900,76294,267,23,13.97 cm (5.5 inch) Retina HD Display,12MP + 12MP | 7MP Front Camera,"A11 Bionic Chip with 64-bit Architecture, Neural Engine, Embedded M11 Motion Coprocessor Processor",Brand Warranty of 1 Year,,,,64 GB,No,,PRODUCT,34.6,YES
73,Apple iPhone 6,71500,,145094,16051,11.94 cm (4.7 inch) Retina HD Display,8MP Rear Camera | 1.2MP Front Camera,A8 Chip with 64-bit Architecture and M8 Motion Co-processor,1 Year Manufacturer Warranty,,,,128 GB,No,,"Gold, Grey, Silver",No discount,YES
74,Apple iPhone XS,89900,,11906,861,14.73 cm (5.8 inch) Super Retina HD Display,12MP + 12MP | 7MP Front Camera,A12 Bionic Chip Processor,1 Year Limited Warranty for Products and Accessories,,,,64 GB,No,,"Gold, Silver, Space Grey",No discount,YES
75,Apple IPhone 4,22900,,1095,183,8.89 cm (3.5 inch) NA Display,5MP Rear Camera | 0.3MP Front Camera,,1 Year Manufacturer Warranty,,,,8 GB,No,,"Black, White",No discount,YES
76,Apple iPhone 6,62000,,145094,16051,11.94 cm (4.7 inch) Retina HD Display,8MP Rear Camera | 1.2MP Front Camera,A8 Chip with 64-bit Architecture and M8 Motion Co-processor,1 Year Manufacturer Warranty,,,,64 GB,No,,"Gold, Silver, Space Grey",No discount,YES
77,Apple iPhone 6s,72000,,92796,9130,11.94 cm (4.7 inch) Retina HD Display,12MP Rear Camera | 5MP Front Camera,A9 Chip with 64-bit Architecture and M9 Motion Co-processor,Brand Warranty of 1 Year,,,,64 GB,No,,"Gold, Rose Gold, Silver, Space Grey",No discount,YES
78,Apple iPhone XS,134900,,11906,861,14.73 cm (5.8 inch) Super Retina HD Display,12MP + 12MP | 7MP Front Camera,A12 Bionic Chip Processor,1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,512 GB,No,,"Gold, Silver, Space Grey",No discount,YES
79,Apple iPhone 13 mini,74900,,3861,330,13.72 cm (5.4 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,A15 Bionic Chip Processor,1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,256 GB,No,,"Blue, Green, Midnight, Pink, Starlight",No discount,YES
80,Apple iPhone 13 mini,94900,,3861,330,13.72 cm (5.4 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,A15 Bionic Chip Processor,1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,512 GB,No,,"Blue, Green, Midnight, Pink, Starlight",No discount,YES
81,Apple iPhone 14 Plus,79900,,86856,4755,17.02 cm (6.7 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"A15 Bionic Chip, 6 Core Processor Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,256 GB,No,,"Midnight, Purple, Starlight, Yellow",No discount,YES
82,Apple iPhone 13 Pro,119900,,1596,120,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP + 12MP | 12MP Front Camera,A15 Bionic Chip Processor,1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,128 GB,No,,"Alpine Green, Gold, Graphite, Sierra Blue, Silver",No discount,YES
83,Apple iPhone 12,64900,,212326,13894,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,A14 Bionic Chip with Next Generation Neural Engine Processor,,,Ceramic Shield,,256 GB,No,,"Black, Blue, Green, Purple, Red, White",No discount,Warranty Not available
84,Apple iPhone 15 Plus,99900,,47571,2598,17.02 cm (6.7 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A16 Bionic Chip, 6 Core Processor Processor",1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,512 GB,No,,"Black, Blue, Green, Pink, Yellow",No discount,YES
85,Apple iPhone 11 Pro Max,150800,,1101,98,16.51 cm (6.5 inch) Super Retina XDR Display,12MP + 12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor,Brand Warranty for 1 Year,,,,512 GB,No,,"Midnight Green, Silver, Space Grey",No discount,YES
86,Apple iPhone 12 mini,64900,,130809,10152,13.72 cm (5.4 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,A14 Bionic Chip with Next Generation Neural Engine Processor,,,Ceramic Shield,,128 GB,No,,"Black, Blue, Green, Purple, Red, White",No discount,Warranty Not available
87,Apple iPhone 13 Pro Max,139900,,2088,192,17.02 cm (6.7 inch) Super Retina XDR Display,12MP + 12MP + 12MP | 12MP Front Camera,A15 Bionic Chip Processor,1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,256 GB,No,,"Alpine Green, Gold, Graphite, Sierra Blue, Silver",No discount,YES
88,Apple iPhone 13 Pro Max,129900,,2088,192,17.02 cm (6.7 inch) Super Retina XDR Display,12MP + 12MP + 12MP | 12MP Front Camera,A15 Bionic Chip Processor,1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,128 GB,No,,"Alpine Green, Gold, Graphite, Sierra Blue, Silver",No discount,YES
89,Apple iPhone 11 Pro Max,131900,,1101,98,16.51 cm (6.5 inch) Super Retina XDR Display,12MP + 12MP + 12MP | 12MP Front Camera,A13 Bionic Chip Processor,Brand Warranty for 1 Year,,,,256 GB,No,,"Gold, Midnight Green, Silver, Space Grey",No discount,YES
90,Apple iPhone 13 Pro,129900,,1596,120,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP + 12MP | 12MP Front Camera,A15 Bionic Chip Processor,1 year warranty for phone and 1 year warranty for in Box Accessories.,,,,256 GB,No,,"Alpine Green, Gold, Graphite, Sierra Blue, Silver",No discount,YES
91,Apple iPhone 12 mini,59900,,130809,10152,13.72 cm (5.4 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,A14 Bionic Chip with Next Generation Neural Engine Processor,,,Ceramic Shield,,64 GB,No,,"Black, Blue, Green, Purple, Red, White",No discount,Warranty Not available
